Listagem de caminhos de pasta
O número de série do volume é 7E50-B0F0
C:.
¦   .gitignore
¦   components.json
¦   estrutura.txt
¦   install.sh
¦   next.config.mjs
¦   nodemon.json
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   quick-start.sh
¦   README.md
¦   setup-database.sh
¦   tailwind.config.ts
¦   test-db.js
¦   tsconfig.json
¦   
+---app
¦       globals.css
¦       layout.tsx
¦       page.tsx
¦       
+---backend
¦   ¦   .env
¦   ¦   package-lock.json
¦   ¦   package.json
¦   ¦   qrcode.txt
¦   ¦   test-db.js
¦   ¦   tsconfig.json
¦   ¦   
¦   +---.wwebjs_auth
¦   ¦   +---session-whatsapp-web-system
¦   ¦           ¦           LOCK
¦   ¦           ¦           LOG
¦   ¦           ¦           LOG.old
¦   ¦           ¦           MANIFEST-000001
¦   ¦           ¦           
¦   ¦           +---Service Worker
¦   ¦           ¦   +---CacheStorage
¦   ¦           ¦   ¦   +---0bf6ab7f94a21cdc9c1649f884333ec20f40a544
¦   ¦           ¦   ¦       ¦   index.txt
¦   ¦           ¦   ¦       ¦   
¦   ¦           ¦   ¦       +---3b80ec11-1f68-45de-9eb1-487c8c65911c
¦   ¦           ¦   ¦       ¦   ¦   03cd1579519411e0_0
¦   ¦           ¦   ¦       ¦   ¦   040f3575bbf90c64_0
¦   ¦           ¦   ¦       ¦   ¦   0605c345b664be27_0
¦   ¦           ¦   ¦       ¦   ¦   195f20652af8701f_0
¦   ¦           ¦   ¦       ¦   ¦   1de171cb96a1a2c4_0
¦   ¦           ¦   ¦       ¦   ¦   24e39acb488c8733_0
¦   ¦           ¦   ¦       ¦   ¦   29f8e5ff751c9f95_0
¦   ¦           ¦   ¦       ¦   ¦   2d4aa6933f1a8cb6_0
¦   ¦           ¦   ¦       ¦   ¦   33ed0a632768819f_0
¦   ¦           ¦   ¦       ¦   ¦   39e659c11025e344_0
¦   ¦           ¦   ¦       ¦   ¦   3a83370c6b8600cb_0
¦   ¦           ¦   ¦       ¦   ¦   4556bea69462e9ad_0
¦   ¦           ¦   ¦       ¦   ¦   45ce5442cb3d73e8_0
¦   ¦           ¦   ¦       ¦   ¦   47ae361b8c05dec9_0
¦   ¦           ¦   ¦       ¦   ¦   4a758bb6d145fd77_0
¦   ¦           ¦   ¦       ¦   ¦   4ff53bad4d7da046_0
¦   ¦           ¦   ¦       ¦   ¦   526817833dbc555d_0
¦   ¦           ¦   ¦       ¦   ¦   5b478e302a04277f_0
¦   ¦           ¦   ¦       ¦   ¦   5cdf6bed88e3cb2b_0
¦   ¦           ¦   ¦       ¦   ¦   5e87f352a46cc901_0
¦   ¦           ¦   ¦       ¦   ¦   62442b4957cbebed_0
¦   ¦           ¦   ¦       ¦   ¦   6b13790fb492cc66_0
¦   ¦           ¦   ¦       ¦   ¦   75f7a7c3deb84715_0
¦   ¦           ¦   ¦       ¦   ¦   7f15accde8a2afa0_0
¦   ¦           ¦   ¦       ¦   ¦   84f1a95e3d3760dd_0
¦   ¦           ¦   ¦       ¦   ¦   863a70ff8c0b11c9_0
¦   ¦           ¦   ¦       ¦   ¦   8aaaf9613e9ef4ff_0
¦   ¦           ¦   ¦       ¦   ¦   8d28f5535d30c083_0
¦   ¦           ¦   ¦       ¦   ¦   8e4c14c9e32716b9_0
¦   ¦           ¦   ¦       ¦   ¦   8ffb50e4db4d4887_0
¦   ¦           ¦   ¦       ¦   ¦   944c40a9c07be93d_0
¦   ¦           ¦   ¦       ¦   ¦   99b795378605c264_0
¦   ¦           ¦   ¦       ¦   ¦   9baacaf780c9d2b6_0
¦   ¦           ¦   ¦       ¦   ¦   9f4eaa8fe36cd9b3_0
¦   ¦           ¦   ¦       ¦   ¦   a6b79c1cb5f9ac3e_0
¦   ¦           ¦   ¦       ¦   ¦   a8cd027159494be4_0
¦   ¦           ¦   ¦       ¦   ¦   aac5a00dff80aad5_0
¦   ¦           ¦   ¦       ¦   ¦   abaded6b419f772c_0
¦   ¦           ¦   ¦       ¦   ¦   ad8858418ed5bebb_0
¦   ¦           ¦   ¦       ¦   ¦   b75cd0cebf5af63b_0
¦   ¦           ¦   ¦       ¦   ¦   b9086328426b6d92_0
¦   ¦           ¦   ¦       ¦   ¦   bddfb5971b0c1d97_0
¦   ¦           ¦   ¦       ¦   ¦   c4c9732f64393b22_0
¦   ¦           ¦   ¦       ¦   ¦   c9fd671f356a165d_0
¦   ¦           ¦   ¦       ¦   ¦   ce068794513c7831_0
¦   ¦           ¦   ¦       ¦   ¦   d0497b216d75bcf3_0
¦   ¦           ¦   ¦       ¦   ¦   d33cf0a444d46691_0
¦   ¦           ¦   ¦       ¦   ¦   d5d75462d27a8f0e_0
¦   ¦           ¦   ¦       ¦   ¦   dd52114593305321_0
¦   ¦           ¦   ¦       ¦   ¦   e1f4750a80c8adc5_0
¦   ¦           ¦   ¦       ¦   ¦   e3e6ef7fac4a85e9_0
¦   ¦           ¦   ¦       ¦   ¦   e56383887d144799_0
¦   ¦           ¦   ¦       ¦   ¦   e981daea4b8588ee_0
¦   ¦           ¦   ¦       ¦   ¦   ea747bd9bf5aae84_0
¦   ¦           ¦   ¦       ¦   ¦   ebe9f1b38244ec40_0
¦   ¦           ¦   ¦       ¦   ¦   f0272084660d0cc0_0
¦   ¦           ¦   ¦       ¦   ¦   f9fbd021356aa61a_0
¦   ¦           ¦   ¦       ¦   ¦   index
¦   ¦           ¦   ¦       ¦   ¦   
¦   ¦           ¦   ¦       ¦   +---index-dir
¦   ¦           ¦   ¦       ¦           the-real-index
¦   ¦           ¦   ¦       ¦           
¦   ¦           ¦   ¦       +---4cb99808-a301-4c20-8551-7e2b14bdd4f1
¦   ¦           ¦   ¦       ¦   ¦   3e137aebf8a31688_0
¦   ¦           ¦   ¦       ¦   ¦   index
¦   ¦           ¦   ¦       ¦   ¦   
¦   ¦           ¦   ¦       ¦   +---index-dir
¦   ¦           ¦   ¦       ¦           the-real-index
¦   ¦           ¦   ¦       ¦           
¦   ¦           ¦   ¦       +---627f448c-23bc-4c3e-95cd-b948582cce52
¦   ¦           ¦   ¦           ¦   2a2b7cbbc61290b4_0
¦   ¦           ¦   ¦           ¦   6ea66fa5b36b4157_0
¦   ¦           ¦   ¦           ¦   92172a9e586cee2a_0
¦   ¦           ¦   ¦           ¦   e6039a61e4d2a504_0
¦   ¦           ¦   ¦           ¦   index
¦   ¦           ¦   ¦           ¦   
¦   ¦           ¦   ¦           +---index-dir
¦   ¦           ¦   ¦                   the-real-index
¦   ¦           ¦   ¦                   
¦   ¦           ¦   +---Database
¦   ¦           ¦   ¦       000003.log
¦   ¦           ¦   ¦       CURRENT
¦   ¦           ¦   ¦       LOCK
¦   ¦           ¦   ¦       LOG
¦   ¦           ¦   ¦       LOG.old
¦   ¦           ¦   ¦       MANIFEST-000001
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---ScriptCache
¦   ¦           ¦       ¦   b3bd0d67f800d222_0
¦   ¦           ¦       ¦   b3bd0d67f800d222_1
¦   ¦           ¦       ¦   e0d37c7e54672663_0
¦   ¦           ¦       ¦   e0d37c7e54672663_1
¦   ¦           ¦       ¦   index
¦   ¦           ¦       ¦   
¦   ¦           ¦       +---index-dir
¦   ¦           ¦               the-real-index
¦   ¦           ¦               
¦   ¦           +---Session Storage
¦   ¦           ¦       000003.log
¦   ¦           ¦       CURRENT
¦   ¦           ¦       LOCK
¦   ¦           ¦       LOG
¦   ¦           ¦       LOG.old
¦   ¦           ¦       MANIFEST-000001
¦   ¦           ¦       
¦   ¦           +---shared_proto_db
¦   ¦           ¦   ¦   000003.log
¦   ¦           ¦   ¦   CURRENT
¦   ¦           ¦   ¦   LOCK
¦   ¦           ¦   ¦   LOG
¦   ¦           ¦   ¦   LOG.old
¦   ¦           ¦   ¦   MANIFEST-000001
¦   ¦           ¦   ¦   
¦   ¦           ¦   +---metadata
¦   ¦           ¦           000003.log
¦   ¦           ¦           CURRENT
¦   ¦           ¦           LOCK
¦   ¦           ¦           LOG
¦   ¦           ¦           LOG.old
¦   ¦           ¦           MANIFEST-000001
¦   ¦           ¦           
¦   ¦           +---VideoDecodeStats
¦   ¦           ¦       LOCK
¦   ¦           ¦       LOG
¦   ¦           ¦       LOG.old
¦   ¦           ¦       
¦   ¦           +---WebStorage
¦   ¦                   QuotaManager
¦   ¦                   QuotaManager-journal
¦   ¦                   
¦   +---.wwebjs_cache
¦   ¦       2.3000.1023460401.html
¦   ¦       2.3000.1023529440.html
¦   ¦       2.3000.1023544761.html
¦   ¦       2.3000.1023556955.html
¦   ¦       2.3000.1023560597.html
¦   ¦       2.3000.1023565735.html
¦   ¦       2.3000.1023580547.html
¦   ¦       
¦   +---dist
¦   ¦   ¦   server.js
¦   ¦   ¦   
¦   ¦   +---middleware
¦   ¦   ¦       auth.js
¦   ¦   ¦       
¦   ¦   +---routes
¦   ¦   ¦       auth.js
¦   ¦   ¦       contacts.js
¦   ¦   ¦       messages.js
¦   ¦   ¦       whatsapp.js
¦   ¦   ¦       
¦   ¦   +---services
¦   ¦           database.js
¦   ¦           whatsapp-simple.js
¦   ¦           whatsapp.js
¦   ¦           
¦   +---node_modules
¦   ¦   ¦   .package-lock.json
¦   ¦   ¦   
¦   ¦   +---.bin
¦   ¦   ¦       acorn
¦   ¦   ¦       acorn.cmd
¦   ¦   ¦       acorn.ps1
¦   ¦   ¦       crc32
¦   ¦   ¦       crc32.cmd
¦   ¦   ¦       crc32.ps1
¦   ¦   ¦       extract-zip
¦   ¦   ¦       extract-zip.cmd
¦   ¦   ¦       extract-zip.ps1
¦   ¦   ¦       mime
¦   ¦   ¦       mime.cmd
¦   ¦   ¦       mime.ps1
¦   ¦   ¦       mkdirp
¦   ¦   ¦       mkdirp.cmd
¦   ¦   ¦       mkdirp.ps1
¦   ¦   ¦       nodemon
¦   ¦   ¦       nodemon.cmd
¦   ¦   ¦       nodemon.ps1
¦   ¦   ¦       nodetouch
¦   ¦   ¦       nodetouch.cmd
¦   ¦   ¦       nodetouch.ps1
¦   ¦   ¦       qrcode
¦   ¦   ¦       qrcode-terminal
¦   ¦   ¦       qrcode-terminal.cmd
¦   ¦   ¦       qrcode-terminal.ps1
¦   ¦   ¦       qrcode.cmd
¦   ¦   ¦       qrcode.ps1
¦   ¦   ¦       rimraf
¦   ¦   ¦       rimraf.cmd
¦   ¦   ¦       rimraf.ps1
¦   ¦   ¦       semver
¦   ¦   ¦       semver.cmd
¦   ¦   ¦       semver.ps1
¦   ¦   ¦       ts-node
¦   ¦   ¦       ts-node-cwd
¦   ¦   ¦       ts-node-cwd.cmd
¦   ¦   ¦       ts-node-cwd.ps1
¦   ¦   ¦       ts-node-esm
¦   ¦   ¦       ts-node-esm.cmd
¦   ¦   ¦       ts-node-esm.ps1
¦   ¦   ¦       ts-node-script
¦   ¦   ¦       ts-node-script.cmd
¦   ¦   ¦       ts-node-script.ps1
¦   ¦   ¦       ts-node-transpile-only
¦   ¦   ¦       ts-node-transpile-only.cmd
¦   ¦   ¦       ts-node-transpile-only.ps1
¦   ¦   ¦       ts-node.cmd
¦   ¦   ¦       ts-node.ps1
¦   ¦   ¦       ts-script
¦   ¦   ¦       ts-script.cmd
¦   ¦   ¦       ts-script.ps1
¦   ¦   ¦       tsc
¦   ¦   ¦       tsc.cmd
¦   ¦   ¦       tsc.ps1
¦   ¦   ¦       tsserver
¦   ¦   ¦       tsserver.cmd
¦   ¦   ¦       tsserver.ps1
¦   ¦   ¦       which
¦   ¦   ¦       which.cmd
¦   ¦   ¦       which.ps1
¦   ¦   ¦       
¦   ¦   +---@cspotcode
¦   ¦   ¦   +---source-map-support
¦   ¦   ¦           browser-source-map-support.js
¦   ¦   ¦           LICENSE.md
¦   ¦   ¦           package.json
¦   ¦   ¦           README.md
¦   ¦   ¦           register-hook-require.d.ts
¦   ¦   ¦           register-hook-require.js
¦   ¦   ¦           register.d.ts
¦   ¦   ¦           register.js
¦   ¦   ¦           source-map-support.d.ts
¦   ¦   ¦           source-map-support.js
¦   ¦   ¦           
¦   ¦   +---@hapi
¦   ¦   ¦   +---hoek
¦   ¦   ¦   ¦   ¦   LICENSE.md
¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---lib
¦   ¦   ¦   ¦           applyToDefaults.js
¦   ¦   ¦   ¦           assert.js
¦   ¦   ¦   ¦           bench.js
¦   ¦   ¦   ¦           block.js
¦   ¦   ¦   ¦           clone.js
¦   ¦   ¦   ¦           contain.js
¦   ¦   ¦   ¦           deepEqual.js
¦   ¦   ¦   ¦           error.js
¦   ¦   ¦   ¦           escapeHeaderAttribute.js
¦   ¦   ¦   ¦           escapeHtml.js
¦   ¦   ¦   ¦           escapeJson.js
¦   ¦   ¦   ¦           escapeRegex.js
¦   ¦   ¦   ¦           flatten.js
¦   ¦   ¦   ¦           ignore.js
¦   ¦   ¦   ¦           index.d.ts
¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦           intersect.js
¦   ¦   ¦   ¦           isPromise.js
¦   ¦   ¦   ¦           merge.js
¦   ¦   ¦   ¦           once.js
¦   ¦   ¦   ¦           reach.js
¦   ¦   ¦   ¦           reachTemplate.js
¦   ¦   ¦   ¦           stringify.js
¦   ¦   ¦   ¦           types.js
¦   ¦   ¦   ¦           utils.js
¦   ¦   ¦   ¦           wait.js
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---topo
¦   ¦   ¦       ¦   LICENSE.md
¦   ¦   ¦       ¦   package.json
¦   ¦   ¦       ¦   README.md
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---lib
¦   ¦   ¦               index.d.ts
¦   ¦   ¦               index.js
¦   ¦   ¦               
¦   ¦   +---@jridgewell
¦   ¦   ¦   +---resolve-uri
¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---dist
¦   ¦   ¦   ¦       ¦   resolve-uri.mjs
¦   ¦   ¦   ¦       ¦   resolve-uri.mjs.map
¦   ¦   ¦   ¦       ¦   resolve-uri.umd.js
¦   ¦   ¦   ¦       ¦   resolve-uri.umd.js.map
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---types
¦   ¦   ¦   ¦               resolve-uri.d.ts
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---sourcemap-codec
¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---dist
¦   ¦   ¦   ¦       ¦   sourcemap-codec.mjs
¦   ¦   ¦   ¦       ¦   sourcemap-codec.mjs.map
¦   ¦   ¦   ¦       ¦   sourcemap-codec.umd.js
¦   ¦   ¦   ¦       ¦   sourcemap-codec.umd.js.map
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---types
¦   ¦   ¦   ¦               scopes.d.ts
¦   ¦   ¦   ¦               sourcemap-codec.d.ts
¦   ¦   ¦   ¦               strings.d.ts
¦   ¦   ¦   ¦               vlq.d.ts
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---trace-mapping
¦   ¦   ¦       ¦   LICENSE
¦   ¦   ¦       ¦   package.json
¦   ¦   ¦       ¦   README.md
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---dist
¦   ¦   ¦           ¦   trace-mapping.mjs
¦   ¦   ¦           ¦   trace-mapping.mjs.map
¦   ¦   ¦           ¦   trace-mapping.umd.js
¦   ¦   ¦           ¦   trace-mapping.umd.js.map
¦   ¦   ¦           ¦   
¦   ¦   ¦           +---types
¦   ¦   ¦                   any-map.d.ts
¦   ¦   ¦                   binary-search.d.ts
¦   ¦   ¦                   by-source.d.ts
¦   ¦   ¦                   resolve.d.ts
¦   ¦   ¦                   sort.d.ts
¦   ¦   ¦                   sourcemap-segment.d.ts
¦   ¦   ¦                   strip-filename.d.ts
¦   ¦   ¦                   trace-mapping.d.ts
¦   ¦   ¦                   types.d.ts
¦   ¦   ¦                   
¦   ¦   +---@pedroslopez
¦   ¦   ¦   +---moduleraid
¦   ¦   ¦           LICENSE
¦   ¦   ¦           moduleraid.js
¦   ¦   ¦           package.json
¦   ¦   ¦           README.md
¦   ¦   ¦           
¦   ¦   +---@sideway
¦   ¦   ¦   +---address
¦   ¦   ¦   ¦   ¦   LICENSE.md
¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---lib
¦   ¦   ¦   ¦           decode.js
¦   ¦   ¦   ¦           domain.js
¦   ¦   ¦   ¦           email.js
¦   ¦   ¦   ¦           errors.js
¦   ¦   ¦   ¦           index.d.ts
¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦           ip.js
¦   ¦   ¦   ¦           tlds.js
¦   ¦   ¦   ¦           uri.js
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---formula
¦   ¦   ¦   ¦   ¦   LICENSE.md
¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---lib
¦   ¦   ¦   ¦           index.d.ts
¦   ¦   ¦   ¦           index.js
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---pinpoint
¦   ¦   ¦       ¦   LICENSE.md
¦   ¦   ¦       ¦   package.json
¦   ¦   ¦       ¦   README.md
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---lib
¦   ¦   ¦               index.d.ts
¦   ¦   ¦               index.js
¦   ¦   ¦               
¦   ¦   +---@socket.io
¦   ¦   ¦   +---component-emitter
¦   ¦   ¦       ¦   LICENSE
¦   ¦   ¦       ¦   package.json
¦   ¦   ¦       ¦   Readme.md
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---lib
¦   ¦   ¦           +---cjs
¦   ¦   ¦           ¦       index.d.ts
¦   ¦   ¦           ¦       index.js
¦   ¦   ¦           ¦       package.json
¦   ¦   ¦           ¦       
¦   ¦   ¦           +---esm
¦   ¦   ¦                   index.d.ts
¦   ¦   ¦                   index.js
¦   ¦   ¦                   package.json
¦   ¦   ¦                   
¦   ¦   +---@tsconfig
¦   ¦   ¦   +---node10
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       tsconfig.json
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---node12
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       tsconfig.json
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---node14
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       tsconfig.json
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---node16
¦   ¦   ¦           LICENSE
¦   ¦   ¦           package.json
¦   ¦   ¦           README.md
¦   ¦   ¦           tsconfig.json
¦   ¦   ¦           
¦   ¦   +---@types
¦   ¦   ¦   +---bcryptjs
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---body-parser
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---connect
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---cors
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---express
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---express-serve-static-core
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---http-errors
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---jsonwebtoken
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---mime
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦       lite.d.ts
¦   ¦   ¦   ¦       Mime.d.ts
